# FILE 0903_085328_INS.00620377.01617445
 
ACTION "INS"
EOT 
 
 
TBL UsersCodes
CHKCPTYOK "aaa"
ANAG_BE "BIB"
PURPCHECK "aaa"
BSALES_TDY "aaa"
__RTACCESS "OPERBIB"
MIFID2 "Yes"
EOT 
 
 
TBL FoldersCodes
ANAG_BE "BIB"
EOT 
 
 
TBL BondsCodes
ANAG_BE "RSOB17153"
IFRS9 "HTCS"
EOT 
 
 
TBL CptyCodes
ANAG_BE "002335487"
EOT 
 
 
TBL CorrespCodes_PayReceiveToOur
D3000BIBG "DBDBRSBG"
ANAG_BE "DBDBRSBG"
D3000BIBG1 "908-16001-87"
EOT 
 
 
TBL TradeKast_ANAG_BE
DealIdORIG 0
EOT 
 
 
TBL TradeKast_BONDVISION
BondVision_Id 0
EOT 
 
 
TBL TradeKast_C_BONDS
OriginalAmount 0.0
EOT 
 
 
TBL TradeKast_FO-BO
MIFID ""
FissatoBollato "DEFAULT"
PagamentoBolli "DEFAULT"
TipoSegnalazione "STANDARD"
TipoPrezzo "MERCATO"
EOT 
 
 
TBL TradeKast_KGR-ADDON
PayOff_Input ""
PayOff_Output ""
UL_Input ""
UL_Output ""
Segno_Input ""
Segno_Output ""
EOT 
 
 
TBL TradeKast_MIFIDBOND
BENC "NO"
ACTX "NO"
TNCP "NO"
SDIV "NO"
RPRI "NO"
TPAC "NO"
XFPH "NO"
EOT 
 
 
TBL TradeKast_NYORIGID
Orig_Deal_Id ""
EOT 
 
 
TBL TradeKast_NYTIMESAVE
NYTimeStamp ""
EOT 
 
